pipe;bogo_ops;real_time;usr_time;sys_time;bogo_ops/s_real;bogo_ops/s_user+sys;CPU_used_per
3840000;3840000;2.97;5.32;12.45;1294226.36;216094.54;149.73
3850000;3850000;2.70;5.39;11.80;1428480.29;223967.42;159.45
3860000;3860000;2.95;5.22;12.68;1309368.68;215642.46;151.80
3870000;3870000;3.17;5.07;13.32;1219016.06;210440.46;144.82
3880000;3880000;2.84;5.58;12.23;1365723.16;217855.14;156.72
3890000;3890000;2.92;5.48;12.70;1332473.12;213971.40;155.68
3900000;3900000;2.96;5.64;12.63;1316336.71;213464.70;154.16
3910000;3910000;3.01;5.26;12.84;1297030.10;216022.10;150.10
3920000;3920000;2.75;5.56;12.02;1423107.30;222980.66;159.56
3930000;3930000;2.70;5.56;11.92;1453462.73;224828.38;161.62
3940000;3940000;2.80;5.39;12.38;1406406.15;221722.00;158.58
3950000;3950000;2.86;5.43;12.35;1378992.91;222159.73;155.18
3960000;3960000;2.74;5.66;12.10;1443775.84;222972.97;161.88
3970000;3970000;3.26;5.23;13.60;1219537.49;210833.78;144.61
3980000;3980000;2.99;5.28;13.12;1329127.20;216304.35;153.62
3990000;3990000;2.74;5.72;12.08;1454535.49;224157.30;162.22
4000000;4000000;2.80;5.74;12.13;1429583.99;223838.84;159.67
4010000;4010000;2.79;5.50;12.39;1438367.00;224147.57;160.43
4020000;4020000;2.81;5.81;12.40;1428226.91;220757.83;161.74
4030000;4030000;2.81;5.76;12.30;1433916.42;223145.07;160.65
4040000;4040000;3.01;5.61;13.05;1340516.47;216505.89;154.79
4050000;4050000;3.13;5.44;13.35;1292055.38;215540.18;149.86
4060000;4060000;2.87;5.67;12.73;1412333.05;220652.17;160.02
4070000;4070000;3.37;5.28;13.87;1207477.20;212532.64;142.03
4080000;4080000;2.95;5.75;12.72;1380825.70;220898.75;156.27
4090000;4090000;2.83;5.72;12.44;1442816.14;225220.26;160.16
4100000;4100000;2.79;5.80;12.45;1471185.30;224657.53;163.71
4110000;4110000;3.03;5.31;13.46;1357768.29;218966.44;155.02
4120000;4120000;2.90;5.55;13.00;1418397.85;222102.43;159.66
4130000;4130000;2.84;5.65;12.78;1454699.11;224091.16;162.29
4140000;4140000;2.79;5.75;12.45;1485012.43;227472.53;163.21
4150000;4150000;2.95;5.86;12.70;1408926.73;223599.14;157.53
4160000;4160000;2.88;5.71;12.76;1443858.40;225230.10;160.26
4170000;4170000;3.47;5.39;14.67;1202527.82;207876.37;144.62
4180000;4180000;3.08;5.63;13.54;1357475.50;218049.03;155.64
4190000;4190000;2.89;5.99;12.66;1449941.53;224664.88;161.34
4200000;4200000;2.89;5.84;13.00;1452096.77;222929.94;162.84
4210000;4210000;2.95;5.56;13.31;1427476.58;223105.46;159.96
4220000;4220000;2.94;5.92;12.96;1433324.08;223516.95;160.31
4230000;4230000;2.97;5.98;13.16;1424792.82;221003.13;161.17
4240000;4240000;3.07;5.87;13.57;1380845.59;218107.00;158.28
4250000;4250000;3.01;5.88;13.38;1409697.45;220664.59;159.71
4260000;4260000;3.33;5.65;14.55;1277840.29;210891.09;151.48
4270000;4270000;3.34;5.67;14.20;1276590.31;214896.83;148.51
4280000;4280000;3.13;5.90;13.78;1365408.67;217479.67;156.96
4290000;4290000;2.98;5.92;13.27;1437487.74;223553.93;160.75
4300000;4300000;3.09;6.04;13.40;1392626.18;221193.42;157.40
4310000;4310000;3.27;6.02;14.20;1319158.14;213155.29;154.72
4320000;4320000;3.19;5.89;13.84;1355208.36;218955.90;154.74
4330000;4330000;3.20;6.20;13.74;1353152.28;217151.45;155.78
4340000;4340000;3.38;6.41;14.15;1282211.50;211089.49;151.86
4350000;4350000;3.24;5.88;14.12;1344253.30;217500.00;154.51
4360000;4360000;3.38;5.70;14.52;1290050.85;215628.09;149.57
4370000;4370000;3.14;5.82;13.91;1392894.18;221490.12;157.22
4380000;4380000;3.03;6.04;13.57;1446119.43;223355.43;161.86
4390000;4390000;3.03;6.08;13.52;1447078.66;223979.59;161.52
4400000;4400000;3.06;6.42;13.29;1438326.78;223236.94;161.08
4410000;4410000;3.06;6.39;13.39;1439093.33;222952.48;161.37
4420000;4420000;3.19;5.82;14.39;1383717.45;218703.61;158.17
4430000;4430000;3.23;6.12;14.06;1369982.09;219524.28;156.02
4440000;4440000;3.62;5.99;15.21;1226944.67;209433.96;146.46
4450000;4450000;4.21;5.70;16.75;1057740.19;198218.26;133.41
4460000;4460000;3.29;6.20;14.12;1354626.06;219488.19;154.29
4470000;4470000;3.17;6.35;13.85;1408955.36;221287.13;159.18
4480000;4480000;3.21;5.96;14.37;1394656.72;220363.99;158.22
4490000;4490000;3.21;6.36;14.16;1398132.26;218810.92;159.74
4500000;4500000;3.12;6.54;13.54;1441531.61;224103.59;160.81
4510000;4510000;3.11;6.36;13.78;1451997.73;223932.47;162.10
4520000;4520000;3.12;6.21;13.97;1449605.93;223984.14;161.80
4530000;4530000;3.32;6.19;14.49;1362753.57;219052.22;155.53
4540000;4540000;3.73;6.36;15.27;1215909.85;209893.67;144.82
4550000;4550000;3.22;6.26;14.16;1413762.30;222820.76;158.62
4560000;4560000;3.18;6.20;14.13;1436119.63;224299.07;160.07
4570000;4570000;3.19;6.37;14.13;1431015.66;222926.83;160.48
4580000;4580000;3.15;6.48;13.90;1455837.28;224730.13;161.95
4590000;4590000;3.16;6.15;14.27;1453692.40;224779.63;161.68
4600000;4600000;3.24;6.60;14.07;1420481.40;222544.75;159.57
4610000;4610000;3.30;6.39;14.47;1396905.25;220997.12;158.02
4620000;4620000;3.69;6.22;15.69;1252701.22;210862.62;148.52
4630000;4630000;3.73;6.03;15.90;1241146.66;211126.31;146.97
4640000;4640000;3.24;6.56;14.34;1433851.07;222009.57;161.46
4650000;4650000;3.20;6.69;14.05;1450892.90;224204.44;161.78
4660000;4660000;3.21;6.57;14.21;1450687.00;224254.09;161.72
4670000;4670000;3.32;6.56;14.68;1408320.76;219868.17;160.13
4680000;4680000;3.33;6.39;14.67;1405049.12;222222.22;158.07
4690000;4690000;3.27;6.51;14.51;1433783.83;223120.84;160.65
4700000;4700000;3.46;6.76;14.83;1358502.74;217693.38;156.01
4710000;4710000;4.08;6.11;17.03;1155337.53;203543.65;141.90
4720000;4720000;3.52;6.43;15.42;1340434.81;216018.31;155.13
4730000;4730000;3.30;6.65;14.62;1435147.69;222378.94;161.34
4740000;4740000;3.43;6.91;14.75;1381985.87;218836.57;157.88
4750000;4750000;3.40;6.73;14.75;1398055.88;221135.94;158.05
4760000;4760000;3.42;6.76;14.90;1392723.86;219759.93;158.44
4770000;4770000;3.36;6.72;14.77;1419236.17;221963.70;159.85
4780000;4780000;3.41;6.60;15.13;1400056.58;219972.39;159.12
4790000;4790000;3.64;6.61;15.86;1317205.59;213173.12;154.48
4800000;4800000;3.91;6.41;16.46;1228573.47;209881.94;146.34
4810000;4810000;3.46;6.58;15.41;1389915.64;218735.79;158.86
4820000;4820000;3.42;6.34;15.31;1409776.15;222632.79;158.31
4830000;4830000;3.33;6.85;14.62;1450088.90;224965.07;161.15
4840000;4840000;3.43;7.32;14.66;1411924.56;220200.18;160.30
4850000;4850000;3.44;6.97;14.93;1410163.81;221461.19;159.19
4860000;4860000;3.46;6.82;15.12;1402624.12;221513.22;158.30
4870000;4870000;3.38;6.60;15.30;1439405.29;222374.43;161.82
4880000;4880000;3.88;6.30;16.61;1256356.84;213007.42;147.45
4890000;4890000;3.63;6.63;15.88;1348386.25;217236.78;155.17
4900000;4900000;3.37;6.93;14.90;1453618.28;224461.75;161.90
4910000;4910000;3.37;6.56;15.27;1456350.59;224919.84;161.87
4920000;4920000;4.10;7.14;17.09;1200083.35;203054.07;147.75
4930000;4930000;3.59;6.95;15.65;1375067.05;218141.59;157.59
4940000;4940000;3.42;7.24;14.82;1443002.19;223934.72;161.10
4950000;4950000;3.45;6.85;15.31;1433096.83;223375.45;160.39
4960000;4960000;4.01;6.35;17.27;1235530.71;209991.53;147.09
4970000;4970000;3.66;6.87;15.84;1359698.89;218846.32;155.33
4980000;4980000;3.64;6.80;16.05;1369921.59;217943.11;157.14
4990000;4990000;3.51;7.05;15.46;1421401.98;221679.25;160.30
5000000;5000000;3.53;6.90;15.80;1417139.06;220264.32;160.85
5010000;5010000;3.66;7.04;15.78;1368973.17;219544.26;155.89
5020000;5020000;3.50;7.14;15.35;1434842.72;223210.32;160.71
5030000;5030000;3.45;6.91;15.50;1455982.75;224453.37;162.17
5040000;5040000;4.00;6.62;17.12;1260092.85;212299.92;148.39
5050000;5050000;3.84;6.68;16.82;1316154.82;214893.62;153.12
5060000;5060000;3.63;7.12;15.90;1392412.44;219808.86;158.37
5070000;5070000;3.65;7.17;15.83;1388774.97;220434.78;157.50
5080000;5080000;3.63;7.23;15.71;1399605.31;221447.25;158.01
5090000;5090000;3.62;7.12;15.92;1405286.12;220920.14;159.03
5100000;5100000;3.60;7.05;15.88;1415349.24;222416.05;159.09
5110000;5110000;3.55;7.07;15.85;1438620.84;222949.39;161.32
5120000;5120000;4.17;6.81;17.67;1227950.73;209150.33;146.78
5130000;5130000;3.75;7.04;16.35;1369406.27;219324.50;156.09
5140000;5140000;3.61;7.20;15.92;1422300.13;222318.34;159.94
5150000;5150000;3.58;7.31;15.68;1440007.80;224010.44;160.71
5160000;5160000;3.57;7.01;16.15;1444905.83;222797.93;162.13
5170000;5170000;3.88;6.78;16.81;1333630.49;219160.66;152.13
5180000;5180000;3.82;7.72;16.20;1356756.51;216555.18;156.63
5190000;5190000;3.97;7.32;16.96;1308047.04;213756.18;152.98
5200000;5200000;4.25;6.76;18.08;1224627.73;209339.77;146.25
5210000;5210000;3.73;7.23;16.52;1397231.68;219368.42;159.23
5220000;5220000;3.61;7.35;16.06;1446567.20;222981.63;162.18
5230000;5230000;3.59;7.15;16.10;1457763.07;224946.24;162.01
5240000;5240000;3.67;7.32;16.18;1429297.87;222978.72;160.25
5250000;5250000;3.66;7.19;16.30;1435668.12;223499.36;160.59
5260000;5260000;3.94;7.34;17.31;1336455.20;213387.42;156.58
5270000;5270000;3.91;6.94;17.21;1349159.73;218219.46;154.56
5280000;5280000;4.22;6.99;17.76;1250752.84;213333.33;146.57
5290000;5290000;3.72;7.31;16.55;1420442.26;221709.97;160.17
5300000;5300000;3.67;7.47;16.26;1445223.34;223345.98;161.77
5310000;5310000;3.71;7.62;16.27;1432181.27;222268.73;161.09
5320000;5320000;7.04;7.60;24.50;755544.29;165732.09;113.97
5330000;5330000;4.57;7.44;18.88;1166451.87;202507.60;144.00
5340000;5340000;4.80;6.94;19.44;1113053.71;202426.08;137.46
5350000;5350000;5.13;7.08;20.04;1042020.39;197271.39;132.05
5360000;5360000;4.25;7.42;18.34;1259917.00;208074.53;151.38
5370000;5370000;3.77;7.75;16.57;1424121.45;220805.92;161.24
5380000;5380000;3.71;7.19;16.82;1449589.98;224073.30;161.73
5390000;5390000;3.77;7.63;16.66;1428577.90;221902.02;160.95
5400000;5400000;3.84;7.76;16.65;1408017.54;221220.81;159.12
5410000;5410000;4.22;7.27;17.93;1280753.48;214682.54;149.15
5420000;5420000;3.98;7.63;17.07;1362419.88;219433.20;155.22
5430000;5430000;3.82;7.72;16.81;1422769.99;221361.60;160.68
5440000;5440000;3.87;7.37;17.15;1404280.19;221859.71;158.24
5450000;5450000;3.76;7.75;16.54;1450397.52;224372.17;161.61
5460000;5460000;3.77;7.75;16.70;1446531.00;223312.88;161.94
5470000;5470000;4.04;7.72;17.32;1352834.69;218450.48;154.82
5480000;5480000;3.91;7.55;17.23;1401502.62;221146.09;158.44
5490000;5490000;4.31;7.17;18.36;1272901.66;215041.13;147.98
5500000;5500000;3.89;7.91;16.98;1415300.32;220972.28;160.12
5510000;5510000;3.91;7.37;17.55;1408328.03;221107.54;159.24
5520000;5520000;3.84;7.46;17.33;1435727.47;222670.43;161.19
5530000;5530000;3.92;7.70;17.48;1408978.02;219618.75;160.39
5540000;5540000;3.94;7.88;17.24;1406025.71;220541.40;159.38
5550000;5550000;4.08;8.01;17.38;1358827.96;218590.00;155.41
5560000;5560000;4.63;7.26;19.44;1200264.24;208239.70;144.10
5570000;5570000;4.13;7.91;18.04;1347355.27;214643.55;156.93
5580000;5580000;3.92;7.74;17.38;1422895.87;222133.76;160.14
5590000;5590000;3.86;7.69;17.28;1448165.79;223868.64;161.72
5600000;5600000;3.86;7.78;17.19;1450187.07;224269.12;161.66
5610000;5610000;3.89;7.91;17.24;1443462.55;223061.63;161.78
5620000;5620000;4.03;8.02;17.56;1396045.64;219702.89;158.86
5630000;5630000;4.53;7.35;18.87;1244188.71;214721.59;144.86
5640000;5640000;4.28;7.47;18.66;1318240.63;215843.86;152.68
5650000;5650000;3.90;8.07;17.39;1450182.94;221916.73;163.37
5660000;5660000;3.99;7.93;17.50;1419821.70;222571.77;159.48
5670000;5670000;4.44;8.05;19.13;1276585.46;208609.27;152.99
5680000;5680000;3.98;8.20;17.36;1426377.15;222222.22;160.47
5690000;5690000;4.14;8.18;17.87;1374376.23;218426.10;157.30
5700000;5700000;4.33;7.43;19.14;1316556.72;214527.66;153.43
5710000;5710000;4.30;7.73;18.57;1328989.24;217110.27;153.03
5720000;5720000;3.98;8.10;17.63;1437335.98;222308.59;161.64
5730000;5730000;4.06;8.02;17.81;1409778.78;221835.08;158.88
5740000;5740000;3.98;7.64;17.94;1443898.01;224394.06;160.87
5750000;5750000;3.95;8.48;17.17;1455735.20;224171.54;162.35
5760000;5760000;4.32;8.29;18.36;1331810.54;216135.08;154.05
5770000;5770000;4.65;7.97;19.68;1241887.86;208679.93;148.78
5780000;5780000;4.72;7.76;19.47;1225417.39;212265.88;144.33
5790000;5790000;4.13;8.29;17.98;1402571.60;220403.50;159.09
5800000;5800000;4.00;8.32;17.54;1448929.77;224284.61;161.51
5810000;5810000;4.08;8.25;18.11;1423351.20;220409.71;161.44
5820000;5820000;4.03;8.18;17.79;1445284.79;224104.74;161.23
5830000;5830000;4.09;8.32;17.75;1424505.26;223628.69;159.25
5840000;5840000;4.24;8.02;18.60;1378069.13;219383.92;157.04
5850000;5850000;4.62;7.74;19.91;1266497.27;211573.24;149.65
5860000;5860000;4.15;8.22;18.33;1412698.86;220715.63;160.01
5870000;5870000;4.22;8.30;18.57;1390741.09;218459.25;159.15
5880000;5880000;4.09;8.34;18.04;1439093.39;222896.13;161.41
5890000;5890000;4.12;7.98;18.45;1430474.79;222852.82;160.47
5900000;5900000;4.15;8.44;18.21;1420602.35;221388.37;160.42
5910000;5910000;4.49;8.09;19.20;1315345.97;216562.84;151.84
5920000;5920000;4.63;8.20;19.59;1277880.09;213026.27;149.97
5930000;5930000;4.13;8.08;18.56;1436655.26;222597.60;161.35
5940000;5940000;4.26;8.47;18.48;1394093.59;220408.16;158.13
5950000;5950000;4.23;8.53;18.42;1407059.89;220779.22;159.33
5960000;5960000;4.21;8.37;18.55;1416279.21;221396.73;159.93
5970000;5970000;4.36;8.18;19.15;1369156.29;218441.27;156.70
5980000;5980000;4.96;7.90;20.78;1206247.30;208507.67;144.63
5990000;5990000;4.46;8.50;19.06;1344260.75;217343.98;154.62
6000000;6000000;4.21;8.39;18.72;1423559.40;221320.55;160.80
6010000;6010000;4.23;8.44;18.73;1419441.13;221199.85;160.43
6020000;6020000;4.25;8.63;18.55;1417556.85;221486.39;160.00
6030000;6030000;4.37;8.61;18.86;1378887.43;219512.20;157.04
6040000;6040000;4.24;8.63;18.67;1423741.97;221245.42;160.88
6050000;6050000;4.87;7.85;20.61;1242228.94;212579.06;146.09
6060000;6060000;4.52;8.65;19.28;1341467.20;216971.00;154.57
6070000;6070000;4.30;8.43;19.02;1412578.99;221129.33;159.70
6080000;6080000;4.42;8.66;19.25;1374215.95;217843.07;157.71
6090000;6090000;4.46;8.72;19.28;1364505.10;217500.00;156.84
6100000;6100000;4.53;8.26;19.99;1345706.31;215929.20;155.80
6110000;6110000;4.67;8.48;19.92;1307246.32;215140.85;151.91
6120000;6120000;4.66;8.47;19.96;1314058.49;215265.56;152.61
6130000;6130000;4.41;8.43;19.60;1389010.28;218694.26;158.78
6140000;6140000;4.96;8.64;20.73;1237515.94;209056.86;147.99
6150000;6150000;4.98;8.68;20.93;1233887.11;207700.10;148.52
6160000;6160000;4.46;8.50;19.63;1379781.12;218983.29;157.52
6170000;6170000;4.57;8.56;19.62;1351388.70;218949.61;154.30
6180000;6180000;5.19;8.20;21.78;1190894.19;206137.42;144.43
6190000;6190000;5.57;8.48;22.85;1111943.57;197574.21;140.70
6200000;6200000;5.22;8.75;22.09;1187815.75;201037.61;147.71
6210000;6210000;5.21;8.56;22.23;1191367.99;201688.86;147.67
6220000;6220000;5.23;8.53;22.06;1190406.06;203334.42;146.36
6230000;6230000;5.84;8.23;23.90;1066282.02;193899.78;137.48
6240000;6240000;5.61;8.26;23.23;1112867.27;198158.15;140.40
6250000;6250000;5.27;8.36;22.98;1184884.01;199425.65;148.54
6260000;6260000;5.55;8.42;23.35;1128319.53;197041.23;143.16
6270000;6270000;6.19;8.11;24.78;1012468.88;190635.45;132.78
6280000;6280000;6.26;8.30;24.76;1002526.99;189957.65;131.94
6290000;6290000;5.70;8.26;23.29;1103897.86;199366.09;138.43
6300000;6300000;5.23;8.53;22.53;1205185.04;202833.23;148.54
6310000;6310000;5.26;8.59;22.45;1198498.76;203286.08;147.39
6320000;6320000;4.47;8.90;19.64;1414155.24;221443.59;159.65
6330000;6330000;4.53;8.90;19.81;1396832.89;220480.67;158.38
6340000;6340000;5.11;8.61;21.90;1240590.37;207800.72;149.25
6350000;6350000;4.63;9.07;20.11;1370497.62;217614.80;157.45
6360000;6360000;4.49;8.84;19.89;1417890.76;221371.39;160.13
6370000;6370000;4.59;8.62;20.05;1387584.91;222183.47;156.13
6380000;6380000;4.55;8.75;20.16;1403619.67;220684.88;159.01
6390000;6390000;4.56;8.96;19.83;1402556.50;221952.07;157.98
6400000;6400000;5.09;8.72;21.44;1256876.67;212201.59;148.08
6410000;6410000;5.72;8.47;23.14;1121196.81;202783.93;138.23
6420000;6420000;5.07;8.65;21.69;1265952.88;211601.85;149.57
6430000;6430000;4.74;9.11;20.44;1357873.54;217597.29;156.01
6440000;6440000;4.59;8.70;20.36;1402471.70;221610.46;158.21
6450000;6450000;4.68;9.31;20.17;1376745.20;218792.40;157.31
6460000;6460000;5.05;8.39;21.63;1278234.12;215189.87;148.50
6470000;6470000;4.90;8.75;21.23;1320389.49;215810.54;152.96
6480000;6480000;4.66;8.98;20.52;1391748.15;219661.02;158.40
6490000;6490000;4.75;9.21;20.28;1367531.40;220074.60;155.35
6500000;6500000;4.73;9.11;20.68;1373216.90;218194.02;157.34
6510000;6510000;4.79;8.73;21.07;1358203.40;218456.38;155.43
6520000;6520000;5.05;8.90;21.34;1291030.49;215608.47;149.70
6530000;6530000;5.17;9.02;21.82;1262853.12;211738.00;149.11
6540000;6540000;4.63;9.32;20.14;1413718.91;221995.93;159.21
6550000;6550000;4.94;8.89;20.98;1324583.53;219283.56;151.01
6560000;6560000;4.77;9.16;20.44;1376035.23;221621.62;155.22
6570000;6570000;4.77;9.21;20.77;1377834.05;219146.10;157.18
6580000;6580000;5.03;9.07;21.25;1309138.82;217018.47;150.81
6590000;6590000;5.77;8.83;23.48;1142509.36;203961.62;140.04
6600000;6600000;4.76;9.12;20.91;1385548.73;219780.22;157.61
6610000;6610000;4.66;9.33;20.31;1418034.46;223009.45;158.97
6620000;6620000;4.78;9.30;20.87;1383587.51;219423.27;157.64
6630000;6630000;4.97;9.35;21.09;1332888.78;217805.52;152.99
6640000;6640000;5.21;8.56;22.39;1274541.46;214539.58;148.52
6650000;6650000;5.29;9.16;21.97;1256517.05;213620.30;147.05
6660000;6660000;4.83;9.10;21.12;1377759.37;220383.85;156.29
6670000;6670000;4.76;9.23;20.87;1401967.96;221594.68;158.17
6680000;6680000;5.07;9.04;22.03;1318178.10;214998.39;153.28
6690000;6690000;5.16;9.04;22.12;1295823.54;214698.33;150.89
6700000;6700000;5.33;8.92;22.39;1255971.53;213989.14;146.73
6710000;6710000;5.04;9.22;21.80;1330917.58;216312.06;153.82
6720000;6720000;5.07;9.29;22.11;1324649.27;214012.74;154.74
6730000;6730000;4.77;9.60;20.75;1409663.66;221746.29;158.93
6740000;6740000;4.88;9.38;21.30;1380031.52;219687.09;157.05
6750000;6750000;4.92;9.30;21.36;1372128.30;220156.56;155.81
6760000;6760000;5.40;8.99;22.71;1250913.43;213249.21;146.65
6770000;6770000;5.03;9.27;21.85;1346793.32;217544.99;154.77
6780000;6780000;4.92;9.29;21.57;1378122.87;219701.88;156.82
6790000;6790000;4.99;9.56;21.33;1360845.68;219812.24;154.77
6800000;6800000;5.08;9.19;22.06;1338793.38;217600.00;153.81
6810000;6810000;5.08;9.22;22.10;1340574.94;217432.95;154.14
6820000;6820000;4.95;9.47;21.50;1377951.35;220213.11;156.43
6830000;6830000;4.85;9.30;21.42;1407146.02;222330.73;158.23
6840000;6840000;4.88;9.40;21.45;1402726.11;221717.99;158.17
6850000;6850000;4.95;9.42;21.75;1384729.28;219762.59;157.53
6860000;6860000;5.41;9.16;22.99;1268476.46;213374.81;148.62
6870000;6870000;5.33;9.18;22.67;1289305.60;215698.59;149.43
6880000;6880000;4.95;9.32;22.01;1389235.50;219597.83;158.16
6890000;6890000;4.98;9.37;21.88;1383266.52;220480.00;156.85
6900000;6900000;4.99;9.63;21.86;1383475.90;219117.18;157.85
6910000;6910000;5.00;9.75;21.64;1381318.02;220133.80;156.87
6920000;6920000;5.62;9.09;24.01;1232266.04;209063.44;147.36
6930000;6930000;5.42;9.42;23.05;1278967.83;213427.78;149.81
6940000;6940000;5.02;9.42;22.18;1383387.23;219620.25;157.47
6950000;6950000;5.04;9.40;22.27;1379341.89;219450.58;157.14
6960000;6960000;4.97;9.80;21.73;1400648.29;220742.15;158.63
6970000;6970000;5.03;9.89;21.63;1387051.21;221129.44;156.81
6980000;6980000;5.73;9.20;23.71;1217638.32;212093.59;143.53
6990000;6990000;5.01;10.18;21.49;1396448.80;220713.61;158.17
7000000;7000000;4.99;9.98;21.74;1401532.49;220680.96;158.77
7010000;7010000;5.00;9.93;21.80;1402909.02;220926.57;158.75
7020000;7020000;4.99;9.83;21.83;1406315.34;221730.89;158.56
7030000;7030000;5.45;9.14;23.54;1289199.72;215116.28;149.83
7040000;7040000;5.82;9.29;24.33;1210005.47;209399.17;144.46
7050000;7050000;5.32;9.70;22.63;1325333.52;218063.72;151.94
7060000;7060000;5.07;9.97;22.05;1392351.29;220487.20;157.87
7070000;7070000;5.25;9.49;23.03;1347168.41;217404.67;154.91
7080000;7080000;5.09;9.62;22.58;1390764.45;219875.78;158.13
7090000;7090000;5.74;9.22;24.07;1235450.95;212976.87;145.02
7100000;7100000;5.26;9.76;22.79;1349402.44;218125.96;154.66
7110000;7110000;5.08;9.80;22.44;1399108.96;220533.50;158.61
7120000;7120000;5.10;10.02;22.17;1396035.47;221186.70;157.79
7130000;7130000;5.05;9.98;22.05;1412810.61;222603.81;158.67
7140000;7140000;5.41;9.83;22.98;1319342.88;217616.58;151.57
7150000;7150000;5.90;9.63;24.30;1212879.21;210727.97;143.89
7160000;7160000;5.44;9.70;23.63;1315043.51;214821.48;153.04
7170000;7170000;5.29;9.97;22.71;1356576.52;219400.24;154.58
7180000;7180000;5.21;9.79;23.02;1376874.19;218835.72;157.30
7190000;7190000;5.29;9.75;23.27;1359710.21;217746.82;156.11
7200000;7200000;5.99;9.51;24.79;1202670.51;209912.54;143.23
7210000;7210000;5.26;10.00;22.81;1370872.87;219750.08;155.96
7220000;7220000;5.25;9.80;22.93;1374741.60;220592.73;155.80
7230000;7230000;5.23;10.27;22.57;1383582.65;220158.34;157.11
7240000;7240000;5.78;10.11;24.53;1251945.63;209006.93;149.75
7250000;7250000;5.45;9.94;23.34;1331223.58;217848.56;152.77
7260000;7260000;5.72;9.73;24.15;1268373.83;214285.71;147.98
7270000;7270000;5.25;9.96;22.96;1384094.77;220838.40;156.69
7280000;7280000;5.37;9.91;23.37;1356070.57;218750.00;154.98
7290000;7290000;5.26;10.28;22.90;1386997.43;219710.67;157.82
7300000;7300000;5.28;10.40;22.76;1383136.27;220144.75;157.07
7310000;7310000;5.88;9.27;24.95;1243312.73;213617.77;145.51
7320000;7320000;5.37;10.18;23.16;1363468.66;219556.09;155.25
7330000;7330000;5.30;10.43;22.89;1382845.62;219988.00;157.15
7340000;7340000;5.28;10.17;22.94;1391403.18;221685.29;156.91
7350000;7350000;5.38;10.13;23.49;1366920.21;218619.87;156.31
7360000;7360000;5.82;9.93;24.54;1264911.69;213519.00;148.10
7370000;7370000;5.90;9.80;24.97;1248463.09;211964.34;147.25
7380000;7380000;5.26;10.21;23.05;1404307.31;221888.15;158.22
7390000;7390000;5.58;10.06;24.21;1324450.02;215640.50;153.55
7400000;7400000;5.43;10.18;23.63;1362868.47;218870.16;155.67
7410000;7410000;5.46;10.15;23.83;1356038.34;218069.45;155.46
7420000;7420000;6.03;9.88;24.94;1231123.08;213095.92;144.43
7430000;7430000;5.25;10.32;23.01;1416043.09;222922.29;158.80
7440000;7440000;10.96;11.03;37.80;678830.28;152365.35;111.38
7450000;7450000;5.96;10.36;24.85;1249436.70;211587.62;147.63
7460000;7460000;6.29;9.90;25.94;1185320.01;208147.32;142.37
7470000;7470000;5.15;10.13;23.11;1451003.91;224729.24;161.42
7480000;7480000;5.36;9.95;23.86;1394600.74;221236.32;157.59
7490000;7490000;5.24;10.58;23.02;1429548.72;222916.67;160.32
7500000;7500000;5.21;10.81;22.74;1440762.26;223546.94;161.13
